tempo_s;distancia_m
10;155.42
11;167.37
12;179.33
13;191.28
14;203.24
15;215.2
16;226.89
17;237.76
18;247.47
19;256.06
20;263.51
21;269.86
22;275.1
23;279.28
24;282.41
25;284.57
26;285.84
27;286.41
28;286.57
29;286.58
30;286.58
31;286.58
32;286.58
33;286.58
34;286.58
35;286.58
36;286.58
37;286.58
38;286.58
39;286.58
40;286.65
41;287.15
42;288.09
43;289.57
44;291.67
45;294.45
46;297.94
47;302.15
48;307.1
49;312.75
50;319.08
51;326.05
52;333.61
53;341.72
54;350.32
55;359.37
56;368.8
57;378.59
58;388.67
59;399.03
60;409.61
61;420.4
62;431.35
63;442.46
64;453.69
65;465.03
66;476.46
67;487.98
68;499.56
69;511.19
70;522.88
71;534.6
72;546.37
73;558.16
74;569.97
75;581.81
76;593.67
77;605.03
78;615.33
79;624.5
80;632.53
81;639.43
82;645.24
83;649.96
84;653.62
85;656.26
86;657.97
87;658.87
88;659.19
89;659.25
90;659.25
91;659.26
92;659.26
93;659.26
94;659.26
95;659.26
96;659.26
97;659.26
98;659.26
99;659.26
100;659.33
101;659.82
102;660.76
103;662.25
104;664.35
105;667.12
106;670.61
107;674.83
108;679.77
109;685.42
110;691.75
111;698.72
112;706.29
113;714.39
114;723
115;732.04
116;741.48
117;751.26
118;761.35
119;771.7
120;782.29
121;793.07
122;804.03
123;815.13
124;825.95
125;835.9
126;844.71
127;852.39
128;858.96
129;864.43
130;868.82
131;872.16
132;874.51
133;875.95
134;876.64
135;876.85
136;876.88
137;876.88
138;876.88
139;876.88
140;876.88
141;876.88
142;876.88
143;876.88
144;876.88
145;876.88
146;876.88
147;876.95
148;877.44
149;878.39
150;879.87
151;881.97
152;884.75
153;888.24
154;892.45
155;897.39
156;903.05
157;909.38
158;916.35
159;923.91
160;932.02
161;940.62
162;949.66
163;959.1
164;968.88
165;978.97
166;989.33
167;999.91
168;1010.7
169;1021.65
170;1032.76
171;1043.99
172;1055.33
173;1066.76
174;1078.28
175;1089.85
176;1101.08
177;1111.37
178;1120.53
179;1128.55
180;1135.45
181;1141.25
182;1145.96
183;1149.61
184;1152.26
185;1153.96
186;1154.85
187;1155.17
188;1155.23
189;1155.23
190;1155.24
191;1155.24
192;1155.24
193;1155.24
194;1155.24
195;1155.24
196;1155.24
197;1155.24
198;1155.24
199;1155.31
200;1155.8
201;1156.74
202;1158.23
203;1160.33
204;1163.1
205;1166.59
206;1170.81
207;1175.75
208;1181.4
209;1187.73
210;1194.7
211;1202.27
212;1209.53
213;1215.93
214;1221.23
215;1226.71
216;1232.87
217;1239.68
218;1247.1
219;1255.08
220;1263.56
221;1272.5
222;1281.84
223;1291.54
224;1301.56
225;1311.85
226;1322.38
227;1333.11
228;1344.03
229;1355.1
230;1366.3
231;1377.62
232;1389.03
233;1400.52
234;1412.08
235;1423.71
236;1435.38
237;1447.1
238;1458.85
239;1470.63
240;1482.45
241;1494.28
242;1506.13
243;1518
244;1529.88
245;1541.77
246;1553.67
247;1565.58
248;1577.5
249;1589.42
250;1601.35
251;1613.28
252;1625.22
253;1637.16
254;1649.01
255;1660.2
256;1670.25
257;1679.16
258;1686.93
259;1693.59
260;1699.15
261;1703.63
262;1707.06
263;1709.49
264;1711
265;1711.75
266;1711.98
267;1712.02
268;1712.02
269;1712.02
270;1712.02
271;1712.02
272;1712.02
273;1712.02
274;1712.02
275;1712.02
276;1712.02
277;1712.02
278;1712.09
279;1712.58
280;1713.53
281;1715.01
282;1717.11
283;1719.89
284;1723.38
285;1727.59
286;1732.53
287;1738.19
288;1744.52
289;1751.49
290;1759.05
291;1767.16
292;1775.76
293;1784.8
294;1794.24
295;1804.02
296;1814.11
297;1824.47
298;1835.05
299;1845.84
300;1856.79
301;1867.9
302;1879.13
303;1890.47
304;1901.9
305;1913.42
306;1924.71
307;1935.21
308;1944.58
309;1952.81
310;1959.91
311;1965.91
312;1970.82
313;1974.66
314;1977.49
315;1979.35
316;1980.38
317;1980.78
318;1980.87
319;1980.88
320;1980.88
321;1980.88
322;1980.88
323;1980.88
324;1980.88
325;1980.88
326;1981.16
327;1981.85
328;1983.03
329;1984.78
330;1987.18
331;1990.28
332;1994.1
333;1998.64
334;2003.91
335;2009.87
336;2016.5
337;2023.75
338;2030.58
339;2036.45
340;2041.23
341;2044.95
342;2047.66
343;2049.42
344;2050.36
345;2050.71
346;2050.78
347;2050.78
348;2050.78
349;2050.78
350;2050.78
351;2050.78
352;2050.78
353;2050.78
354;2050.78
355;2050.78
356;2050.85
357;2051.34
358;2052.29
359;2053.77
360;2055.87
361;2058.65
362;2062.14
363;2066.35
364;2071.29
365;2076.94
366;2083.28
367;2090.25
368;2097.81
369;2105.92
370;2114.52
371;2123.56
372;2133
373;2142.78
374;2152.87
375;2163.23
376;2173.81
377;2184.6
378;2195.55
379;2206.55
380;2217.69
381;2228.96
382;2240.33
383;2251.78
384;2263.31
385;2274.91
386;2286.56
387;2298.26
388;2310
389;2321.77
390;2333.56
391;2345.39
392;2357.23
393;2369.09
394;2380.97
395;2392.85
396;2404.75
397;2416.66
398;2428.57
399;2440.49
400;2452.42
401;2464.35
402;2476.28
403;2488.22
404;2500.16
405;2512.1
406;2524.05
407;2535.99
408;2547.94
409;2559.89
410;2571.84
411;2583.79
412;2595.74
413;2607.69
414;2619.65
415;2631.51
416;2642.7
417;2652.75
418;2661.66
419;2669.45
420;2676.11
421;2681.67
422;2686.15
423;2689.58
424;2692.02
425;2693.53
426;2694.28
427;2694.52
428;2694.55
429;2694.55
430;2694.55
431;2694.55
432;2694.55
433;2694.55
434;2694.55
435;2694.55
436;2694.55
437;2694.55
438;2694.63
439;2695.12
440;2696.06
441;2697.54
442;2699.65
443;2702.42
444;2705.91
445;2710.13
446;2715.07
447;2720.72
448;2727.05
449;2734.02
450;2741.58
451;2749.69
452;2758.29
453;2767.34
454;2776.77
455;2786.56
456;2796.65
457;2807
458;2817.58
459;2828.37
460;2839.33
461;2850.43
462;2861.66
463;2873
464;2884.44
465;2895.95
466;2907.53
467;2919.16
468;2930.85
469;2942.58
470;2954.34
471;2966.13
472;2977.95
473;2989.78
474;3001.39
475;3012.19
476;3021.85
477;3030.37
478;3037.77
479;3044.05
480;3049.24
481;3053.36
482;3056.44
483;3058.55
484;3059.78
485;3060.32
486;3060.46
487;3060.47
488;3060.47
489;3060.47
490;3060.47
491;3060.47
492;3060.47
493;3060.47
494;3060.47
495;3060.47
496;3060.47
497;3060.47
498;3060.54
499;3061.04
500;3061.98
501;3063.46
502;3065.56
503;3068.34
504;3071.83
505;3076.04
506;3080.98
507;3086.64
508;3092.97
509;3099.94
510;3107.5
511;3115.61
512;3124.21
513;3133.25
514;3142.69
515;3152.47
516;3162.56
517;3172.92
518;3183.5
519;3194.29
520;3203.81
521;3212.28
522;3221.2
523;3230.53
524;3240.21
525;3250.22
526;3260.5
527;3271.02
528;3281.29
529;3290.8
530;3299.32
531;3306.85
532;3313.41
533;3319.01
534;3323.61
535;3327.2
536;3329.79
537;3331.44
538;3332.29
539;3332.59
540;3332.64
541;3332.64
542;3332.64
543;3332.64
544;3332.64
545;3332.64
546;3332.64
547;3332.64
548;3332.71
549;3333.22
550;3334.19
551;3335.75
552;3337.96
553;3340.88
554;3344.51
555;3348.87
556;3353.95
557;3359.74
558;3366.21
559;3373.24
560;3380.79
561;3388.21
562;3394.93
563;3400.55
564;3405.09
565;3408.58
566;3411.06
567;3412.63
568;3413.41
569;3413.67
570;3413.71
571;3413.71
572;3413.71
573;3413.71
574;3413.71
575;3413.71
576;3413.71
577;3413.71
578;3413.71
579;3413.71
580;3413.78
581;3414.27
582;3415.22
583;3416.7
584;3418.8
585;3421.58
586;3425.07
587;3429.28
588;3434.22
589;3439.88
590;3446.21
591;3453.18
592;3460.74
593;3468.85
594;3477.45
595;3486.49
596;3495.93
597;3504.15
598;3510.95
599;3518.16
600;3525.94
601;3534.24
602;3543.02
603;3552.23
604;3561.8
605;3571.71
606;3581.91
607;3592.35
608;3603.02
609;3612.4
610;3620.93
611;3628.87
612;3635.68
613;3641.38
614;3646
615;3649.57
616;3652.13
617;3653.76
618;3654.59
619;3654.88
620;3654.93
621;3654.93
622;3654.93
623;3654.93
624;3654.93
625;3654.93
626;3654.93
627;3654.93
628;3654.93
629;3654.93
630;3654.93
631;3654.93
632;3654.93
633;3654.93
634;3654.93
635;3654.93
636;3654.93
637;3654.93
638;3654.93
639;3654.93
640;3654.93
641;3654.93
642;3654.93
643;3654.93
644;3655.22
645;3655.9
646;3657.08
647;3658.84
648;3661.24
649;3664.33
650;3668.15
651;3672.7
652;3677.96
653;3683.93
654;3690.55
655;3697.8
656;3705.62
657;3713.96
658;3722.76
659;3731.99
660;3741.59
661;3751.52
662;3761.73
663;3772.19
664;3782.87
665;3793.74
666;3804.77
667;3815.92
668;3826.49
669;3835.92
670;3844.22
671;3851.39
672;3857.45
673;3862.42
674;3866.33
675;3869.21
676;3871.13
677;3872.2
678;3872.64
679;3872.73
680;3872.74
681;3872.74
682;3872.74
683;3872.74
684;3872.74
685;3872.74
686;3872.74
687;3872.74
688;3872.74
689;3872.74
690;3872.74
691;3872.81
692;3873.3
693;3874.24
694;3875.73
695;3877.83
696;3880.61
697;3884.09
698;3888.31
699;3893.25
700;3898.9
701;3905.23
702;3912.21
703;3919.77
704;3927.88
705;3936.48
706;3945.52
707;3954.96
708;3964.74
709;3974.83
710;3985.18
711;3995.77
712;4006.55
713;4017.51
714;4028.62
715;4039.85
716;4051.19
717;4062.62
718;4074.13
719;4085.71
720;4097.35
721;4108.45
722;4118.43
723;4127.28
724;4135
725;4141.61
726;4147.11
727;4151.53
728;4154.91
729;4157.29
730;4158.76
731;4159.47
732;4159.69
733;4159.72
734;4159.72
735;4159.72
736;4159.72
737;4159.72
738;4159.72
739;4159.72
740;4159.72
741;4159.72
742;4159.72
743;4159.72
744;4160.01
745;4160.69
746;4161.87
747;4163.63
748;4166.03
749;4169.12
750;4172.94
751;4177.49
752;4182.75
753;4188.72
754;4195.34
755;4202.59
756;4210.41
757;4218.75
758;4227.55
759;4236.78
760;4246.38
761;4256
762;4265.05
763;4272.97
764;4279.77
765;4285.47
766;4290.08
767;4293.64
768;4296.2
769;4297.82
770;4298.65
771;4298.94
772;4298.98
773;4298.98
774;4298.98
775;4298.98
776;4298.98
777;4298.98
778;4298.98
779;4298.98
780;4298.98
781;4298.98
782;4298.98
783;4299.06
784;4299.55
785;4300.49
786;4301.98
787;4304.08
788;4306.85
789;4310.34
790;4314.56
791;4319.5
792;4325.15
793;4331.48
794;4338.45
795;4346.02
796;4354.12
797;4362.73
798;4371.77
799;4381.21
800;4390.99
801;4401.08
802;4411.43
803;4422.02
804;4432.8
805;4443.76
806;4454.86
807;4466.09
808;4477.43
809;4488.87
810;4500.38
811;4511.96
812;4523.6
813;4535.28
814;4547.01
815;4558.77
816;4570.56
817;4582.38
818;4594.22
819;4606.07
820;4617.94
821;4629.77
822;4640.99
823;4651.06
824;4659.99
825;4667.8
826;4674.48
827;4680.06
828;4684.56
829;4688.02
830;4690.47
831;4692
832;4692.76
833;4693
834;4693.04
835;4693.04
836;4693.04
837;4693.04
838;4693.04
839;4693.04
840;4693.04
841;4693.04
842;4693.04
843;4693.04
844;4693.04
845;4693.11
846;4693.61
847;4694.55
848;4696.03
849;4698.13
850;4700.22
851;4701.84
852;4702.67
853;4702.95
854;4703
855;4703
856;4703
857;4703
858;4703
859;4703
860;4703
861;4703.29
862;4703.97
863;4705.15
864;4706.9
865;4709.31
866;4712.4
867;4716.22
868;4720.76
869;4726.03
870;4732
871;4738.62
872;4745.87
873;4753.69
874;4762.02
875;4770.83
876;4780.06
877;4789.66
878;4799.59
879;4809.8
880;4820.26
881;4830.94
882;4841.81
883;4852.83
884;4864
885;4875.28
886;4886.67
887;4898.14
888;4908.22
889;4917.36
890;4926.18
891;4934.12
892;4940.94
893;4946.65
894;4951.29
895;4954.86
896;4957.43
897;4959.07
898;4959.91
899;4960.2
900;4960.25
901;4960.25
902;4960.26
903;4960.26
904;4960.26
905;4960.26
906;4960.26
907;4960.26
908;4960.26
909;4960.26
910;4960.26
911;4960.33
912;4960.82
913;4961.76
914;4963.25
915;4965.35
916;4968.12
917;4971.61
918;4975.83
919;4980.77
920;4986.42
921;4992.75
922;4999.72
923;5007.29
924;5015.39
925;5024
926;5033.04
927;5042.48
928;5052.26
929;5062.35
930;5072.7
931;5083.29
932;5094.07
933;5105.03
934;5116.13
935;5127.37
936;5138.71
937;5150.14
938;5161.65
939;5173.23
940;5184.87
941;5196.55
942;5208.28
943;5220.04
944;5231.83
945;5243.65
946;5255.49
947;5267.34
948;5279.21
949;5291.1
950;5302.99
951;5314.9
952;5326.81
953;5338.3
954;5348.8
955;5358.16
956;5366.39
957;5373.49
958;5379.48
959;5384.39
960;5388.23
961;5391.05
962;5392.91
963;5393.93
964;5394.34
965;5394.42
966;5394.43
967;5394.43
968;5394.43
969;5394.43
970;5394.72
971;5395.4
972;5396.58
973;5398.33
974;5400.74
975;5403.83
976;5407.65
977;5412.2
978;5417.46
979;5423.43
980;5430.05
981;5436.87
982;5443.13
983;5448.28
984;5452.36
985;5455.41
986;5457.49
987;5458.69
988;5459.21
989;5459.34
990;5459.36
991;5459.36
992;5459.36
993;5459.36
994;5459.36
995;5459.36
996;5459.36
997;5459.36
998;5459.36
999;5459.36
1000;5459.43
1001;5459.92
1002;5460.86
1003;5462.35
1004;5464.45
1005;5467.22
1006;5470.71
1007;5474.93
1008;5479.87
1009;5485.52
1010;5491.85
1011;5498.82
1012;5506.39
1013;5514.49
1014;5523.1
1015;5532.14
1016;5541.58
1017;5550.82
1018;5559.3
1019;5566.66
1020;5572.91
1021;5578.06
1022;5582.14
1023;5585.19
1024;5587.27
1025;5588.47
1026;5588.99
1027;5589.12
1028;5589.13
1029;5589.13
1030;5589.13
1031;5589.13
1032;5589.13
1033;5589.13
1034;5589.13
1035;5589.13
1036;5589.13
1037;5589.13
1038;5589.13
1039;5589.13
1040;5589.25
1041;5589.31
1042;5589.31
1043;5589.31
1044;5589.31
1045;5589.31
1046;5589.31
1047;5589.6
1048;5590.29
1049;5591.46
1050;5593.22
1051;5595.62
1052;5598.72
1053;5602.53
1054;5607.08
1055;5612.35
1056;5618.31
1057;5624.94
1058;5632.18
1059;5640
1060;5648.34
1061;5657.15
1062;5666.37
1063;5675.97
1064;5685.9
1065;5696.11
1066;5706.58
1067;5717.06
1068;5727.56
1069;5738.07
1070;5748.8
1071;5759.7
1072;5770.35
1073;5780.97
1074;5790.4
1075;5799.11
1076;5806.46
1077;5813.11
1078;5820.38
1079;5828.22
1080;5836.58
1081;5845.41
1082;5854.65
1083;5864.26
1084;5874.2
1085;5884.39
1086;5894.79
1087;5905.41
1088;5916.23
1089;5927.22
1090;5938.35
1091;5949.6
1092;5960.96
1093;5972.41
1094;5983.94
1095;5995.53
1096;6007.17
1097;6018.87
1098;6030.6
1099;6042.37
1100;6054.16
1101;6065.98
1102;6077.83
1103;6089.69
1104;6101.56
1105;6113.45
1106;6125.34
1107;6137.25
1108;6149.16
